Jaimen AYOVI,Club Tijuana,7.5,,,,
OSCAR,Chelsea FC,6.7,,,,
Carlos BACCA,Sevilla FC,8.9,,,,
Saphir TAIDER,FC Internazionale,8.6,,,,
Arjen ROBBEN,FC Bayern Muenchen,7,,,,
Jackson MARTINEZ,FC Porto,6.3,,,,
JI Dongwon,FC Augsburg,7,,,,
Jozy ALTIDORE,Sunderland AFC,8,,,,
Esteban PAREDES,CSD Colo-Colo,6.4,,,,
Roman SHIROKOV,FC Krasnodar,8.5,,,,
Karim BENZEMA,Real Madrid CF,7.2,,,,
Konan YA,Hannover 96,8.9,,,,
LEE Keunho,Sangju Sangmu FC,7.6,,,,
Victor MOSES,Liverpool FC,9.1,,,,
Maxi RODRIGUEZ,CA Newells Old Boys,9.2,,,,
Frank LAMPARD,Chelsea FC,8.3,,,,
Joel CAMPBELL,Olympiacos Piraeus FC,7.9,,,,
Antonio CASSANO,Parma FC,9.7,,,,
Sofiane FEGHOULI,Valencia CF,9.9,,,,
Juan MATA,Manchester United FC,7.9,,,,
